sample.interval=20000
"as.double" "mvnXXX" "eval" "eval" "mvn" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
".Fortran" "meEVE" "eval" "eval" "me" "mclustBIC" "fun" "Do" "node$Do" "hmcTree" "hmc" 
